N_unmapped	239602	239602	239602
N_multimapping	1305839	1305839	1305839
N_noFeature	454071	9761911	487713
N_ambiguous	607313	5030	248072
ENSMUSG00000104478	0	0	0
ENSMUSG00000104385	0	0	0
ENSMUSG00000101231	0	0	0
ENSMUSG00000102135	4	0	4
ENSMUSG00000103282	0	0	0
ENSMUSG00000101097	0	0	0
ENSMUSG00000100764	1	0	1
ENSMUSG00000102534	0	0	0
ENSMUSG00000100831	0	0	0
ENSMUSG00000100884	0	0	0
ENSMUSG00000100635	2	2	0
ENSMUSG00000102213	0	0	0
ENSMUSG00000100480	6	0	6
ENSMUSG00000089037	0	0	0
ENSMUSG00000103629	0	0	0
ENSMUSG00002076531	0	0	0
ENSMUSG00000100025	1	0	1
ENSMUSG00000051285	301	0	301
ENSMUSG00000098201	0	0	0
ENSMUSG00000103509	11	0	11
ENSMUSG00000048538	0	0	0
ENSMUSG00000103709	0	0	0
ENSMUSG00000077244	0	0	0
ENSMUSG00000102768	0	0	0
ENSMUSG00000097797	6	0	6
ENSMUSG00000103498	0	0	0
ENSMUSG00000103067	0	0	0
ENSMUSG00000102320	0	0	0
ENSMUSG00000104226	0	0	0
ENSMUSG00000103903	0	0	0
ENSMUSG00000103557	0	0	0
ENSMUSG00000026312	0	0	0
ENSMUSG00000100290	0	0	0
ENSMUSG00000100758	0	0	0
ENSMUSG00000099926	0	0	0
ENSMUSG00000039748	529	1	528
ENSMUSG00000118715	0	0	0
ENSMUSG00000104158	0	0	0
ENSMUSG00000103540	0	0	0
ENSMUSG00000057363	731	0	731
ENSMUSG00000047216	0	0	0
ENSMUSG00000102788	0	0	0
ENSMUSG00000102160	0	0	0
ENSMUSG00000101253	0	0	0
ENSMUSG00000101846	0	0	0
ENSMUSG00000090243	0	0	0
ENSMUSG00000100701	0	0	0
ENSMUSG00000100555	1	0	1
ENSMUSG00000101395	0	0	0
ENSMUSG00000102728	0	0	0
ENSMUSG00000088848	0	0	0
ENSMUSG00002075225	0	0	0
ENSMUSG00000038702	103	0	103
ENSMUSG00000101875	0	0	0
ENSMUSG00000099732	0	0	0
ENSMUSG00000101220	0	0	0
ENSMUSG00000100020	0	0	0
ENSMUSG00000101054	0	0	0
ENSMUSG00000088691	0	0	0
ENSMUSG00000099884	0	0	0
ENSMUSG00000100304	0	0	0
ENSMUSG00000101453	0	0	0
ENSMUSG00000102105	0	0	0
ENSMUSG00000099943	0	0	0
ENSMUSG00002075119	0	0	0
ENSMUSG00000097648	0	0	0
ENSMUSG00000101687	0	0	0
ENSMUSG00000100515	0	0	0
ENSMUSG00000055214	0	0	0
ENSMUSG00000078184	2	0	2
ENSMUSG00000104363	0	0	0
ENSMUSG00000103277	0	0	0
ENSMUSG00000104157	0	0	0
ENSMUSG00000102446	0	0	0
ENSMUSG00000104248	0	0	0
ENSMUSG00000104021	0	0	0
ENSMUSG00000103471	0	0	0
ENSMUSG00000087875	0	0	0
ENSMUSG00000033007	0	0	0
ENSMUSG00000070695	0	0	0
ENSMUSG00000025909	2	0	2
ENSMUSG00002076179	0	0	0
ENSMUSG00000102033	0	0	0
ENSMUSG00000102647	0	0	0
ENSMUSG00000086235	0	0	0
ENSMUSG00000102253	0	0	0
ENSMUSG00002074990	0	0	0
ENSMUSG00000094429	0	0	0
ENSMUSG00000103884	0	0	0
ENSMUSG00000084353	2	0	2
ENSMUSG00000103933	0	0	0
ENSMUSG00002075967	0	0	0
ENSMUSG00000086195	0	0	0
ENSMUSG00000104504	0	0	0
ENSMUSG00000066693	0	0	0
ENSMUSG00000102316	0	0	0
ENSMUSG00000103819	0	0	0
ENSMUSG00000102871	0	0	0
ENSMUSG00000101571	0	0	0
ENSMUSG00000104428	0	0	0
ENSMUSG00000102272	0	0	0
ENSMUSG00000065625	0	0	0
ENSMUSG00000103411	0	0	0
ENSMUSG00000061024	434	1	433
ENSMUSG00000102030	0	0	0
ENSMUSG00000025911	8	1	8
ENSMUSG00000081441	7	0	7
ENSMUSG00000067879	0	0	0
ENSMUSG00000099827	0	0	0
ENSMUSG00000057335	933	1	942
ENSMUSG00000103634	0	0	0
ENSMUSG00000104154	1	0	1
ENSMUSG00000103435	1	11	0
ENSMUSG00000065573	0	0	0
ENSMUSG00002076271	0	0	0
ENSMUSG00000100551	1	0	1
ENSMUSG00000100357	0	0	0
ENSMUSG00000025912	87	0	87
ENSMUSG00000045210	441	0	454
ENSMUSG00000041763	1872	5	1872
ENSMUSG00000026504	263	101	187
ENSMUSG00000103367	0	0	0
ENSMUSG00000103584	0	0	0
ENSMUSG00002076339	0	0	0
ENSMUSG00000102475	0	0	0
ENSMUSG00000047343	0	0	0
ENSMUSG00000102211	0	0	0
ENSMUSG00000087082	1	1	0
ENSMUSG00000090106	0	0	0
ENSMUSG00000103251	0	0	0
ENSMUSG00000091844	7	0	7
ENSMUSG00000026483	775	0	775
ENSMUSG00000082528	0	0	0
ENSMUSG00000082012	0	0	0
ENSMUSG00000099996	0	0	0
ENSMUSG00000101763	0	0	0
ENSMUSG00000100827	0	0	0
ENSMUSG00000100553	0	0	0
ENSMUSG00000098611	0	0	0
ENSMUSG00000100534	0	0	0
ENSMUSG00000102904	0	0	0
ENSMUSG00002076350	0	0	0
ENSMUSG00000019699	165	18	172
ENSMUSG00000104391	0	0	0
ENSMUSG00000102133	0	0	0
ENSMUSG00000102749	0	0	0
ENSMUSG00000103163	0	0	0
